date,version,sites
2020-07-25 06:13:24,1.9,601
2020-07-25 06:13:24,2.0,718
2020-07-25 06:13:24,2.1,1641
2020-07-25 06:13:24,3.0,2204
2020-07-25 06:13:24,3.1,1680
2020-07-25 06:13:24,3.2,3043
2020-07-25 06:13:24,3.3,61
2020-07-26 04:07:22,1.9,601
2020-07-26 04:07:22,2.0,719
2020-07-26 04:07:22,2.1,1639
2020-07-26 04:07:22,3.0,2203
2020-07-26 04:07:22,3.1,1678
2020-07-26 04:07:22,3.2,3040
2020-07-26 04:07:22,3.3,61
2020-07-27 06:02:11,1.9,600
2020-07-27 06:02:11,2.0,721
2020-07-27 06:02:11,2.1,1638
2020-07-27 06:02:11,3.0,2203
2020-07-27 06:02:11,3.1,1673
2020-07-27 06:02:11,3.2,3038
2020-07-27 06:02:11,3.3,61
2020-07-28 05:39:06,1.9,599
2020-07-28 05:39:06,2.0,721
2020-07-28 05:39:06,2.1,1638
2020-07-28 05:39:06,3.0,2201
2020-07-28 05:39:06,3.1,1673
2020-07-28 05:39:06,3.2,3035
2020-07-28 05:39:06,3.3,61
2020-07-29 06:09:24,1.9,599
2020-07-29 06:09:24,2.0,716
2020-07-29 06:09:24,2.1,1641
2020-07-29 06:09:24,3.0,2201
2020-07-29 06:09:24,3.1,1673
2020-07-29 06:09:24,3.2,3033
2020-07-29 06:09:24,3.3,60
2020-07-31 06:35:22,1.9,597
2020-07-31 06:35:22,2.0,718
2020-07-31 06:35:22,2.1,1637
2020-07-31 06:35:22,3.0,2196
2020-07-31 06:35:22,3.1,1669
2020-07-31 06:35:22,3.2,3032
2020-07-31 06:35:22,3.3,59
2020-08-01 06:27:43,1.9,597
2020-08-01 06:27:43,2.0,722
2020-08-01 06:27:43,2.1,1630
2020-08-01 06:27:43,3.0,2192
2020-08-01 06:27:43,3.1,1670
2020-08-01 06:27:43,3.2,3028
2020-08-01 06:27:43,3.3,59
2020-08-02 06:46:39,1.9,597
2020-08-02 06:46:39,2.0,723
2020-08-02 06:46:39,2.1,1628
2020-08-02 06:46:39,3.0,2189
2020-08-02 06:46:39,3.1,1671
2020-08-02 06:46:39,3.2,3030
2020-08-02 06:46:39,3.3,59
2020-08-03 05:16:24,1.9,597
2020-08-03 05:16:24,2.0,719
2020-08-03 05:16:24,2.1,1625
2020-08-03 05:16:24,3.0,2187
2020-08-03 05:16:24,3.1,1672
2020-08-03 05:16:24,3.2,3030
2020-08-03 05:16:24,3.3,60
2020-08-04 06:04:14,1.9,597
2020-08-04 06:04:14,2.0,718
2020-08-04 06:04:14,2.1,1619
2020-08-04 06:04:14,3.0,2187
2020-08-04 06:04:14,3.1,1672
2020-08-04 06:04:14,3.2,3031
2020-08-04 06:04:14,3.3,60
2020-08-05 06:56:33,1.9,597
2020-08-05 06:56:33,2.0,719
2020-08-05 06:56:33,2.1,1606
2020-08-05 06:56:33,3.0,2181
2020-08-05 06:56:33,3.1,1672
2020-08-05 06:56:33,3.2,3028
2020-08-05 06:56:33,3.3,59
